shipment_id,actual_transit_time_hours,dispatch_datetime,delay_indicator,route_id,rainfall_mm_contrib,tide_condition_contrib,port_wait_hours_contrib,news_anomaly_contrib,actual_transit_time_hours_contrib,predicted_transit_time_hours,delay_risk
S001,25328.570927072662,2024-05-01 09:00:00,1,Route 2,0.048522005339980655,0.0014876068251361487,0.0006909863940000042,0.0036370460602406806,0.06361037000553187,25328.570927072662,
S002,25537.124300185198,2024-05-01 11:00:00,1,Route 1,0.04361944714653663,0.0019242513007744423,-0.0011352211568451352,0.0021227436353580802,0.06769682429435923,25537.124300185198,
S003,25932.062798765266,2024-05-01 14:00:00,1,Route 1,0.042789277112357985,0.001681813209512375,0.0005568602165833819,0.003852156869002349,0.053804850415746085,25932.062798765266,
S004,23801.32315286409,2024-05-01 08:00:00,1,Route 2,0.03333820126801499,0.0013575561554050174,0.0008825659562599665,0.010846805058515077,0.04616772786281149,23801.32315286409,
S005,24985.723248211933,2024-05-01 05:00:00,1,Route 2,0.039804536599251615,0.0017908581708611466,-0.00022113738544370085,0.0009783517068763744,0.06450549965019792,24985.723248211933,
S006,25872.494606295506,2024-05-01 12:00:00,1,Route 1,0.04881519828197675,0.00012663033874793451,-1.4611814741850156e-05,0.003943620433043311,0.07659114313967945,25872.494606295506,
S007,22332.708013755768,2024-05-01 05:00:00,1,Route 2,0.033359505900540196,-0.0008052289140887078,-0.00014683970389418313,0.0031296641328054514,0.05872733190305219,22332.708013755768,
S008,28294.10015169717,2024-05-01 11:00:00,1,Route 1,0.0488293308459494,0.0013018570821743075,-0.0007147142788224731,-0.0002401995254470371,0.078268444224993,28294.10015169717,
S009,26713.836949765802,2024-05-01 01:00:00,1,Route 1,0.04004139523753294,0.002460222752709083,0.00028469181106435983,0.010522029521065313,0.06281271781615105,26713.836949765802,
S010,26897.20953341309,2024-05-01 20:00:00,1,Route 2,0.05336125584252456,0.0024365261338396456,0.00045747377644791883,0.006785232269709196,0.0656747877447742,26897.20953341309,
